     11937          Triangle           1          3       8686 8487 8679
     11938          Triangle           1          3       8686 8679 8871
     11939          Triangle           1          3       8871 8679 8862
     11940          Triangle           1          3       8871 8862 9060
     11941          Triangle           1          3       9060 8862 9073
     11942          Triangle           1          3       9073 8862 8856
     11943          Triangle           1          3       8856 8862 8676
     11944          Triangle           1          3       8676 8862 8679
     11945          Triangle           1          3       8679 8487 8482
     11946          Triangle           1          3       8679 8482 8676
     11947          Triangle           1          3       8676 8482 8477
     11948          Triangle           1          3       8676 8477 8672
     11949          Triangle           1          3       8672 8477 8472
     11950          Triangle           1          3       8472 8477 8278
     11951          Triangle           1          3       8278 8477 8284
     11952          Triangle           1          3       8672 8472 8667
     11953          Triangle           1          3       8667 8472 8466
     11954          Triangle           1          3       8466 8472 8274
     11955          Triangle           1          3       8274 8472 8278
     11956          Triangle           1          3       8274 8278 8088
     11957          Triangle           1          3       8088 8278 8092
     11958          Triangle           1          3       8092 8278 8284
     11959          Triangle           1          3       8092 8284 8098
     11960          Triangle           1          3       8284 8477 8482
     11961          Triangle           1          3       8092 8098 7900
     11962          Triangle           1          3       7900 8098 7903
     11963          Triangle           1          3       7903 8098 8101
     11964          Triangle           1          3       7903 8101 7909
     11965          Triangle           1          3       7903 7909 7724
     11966          Triangle           1          3       7724 7909 7728
     11967          Triangle           1          3       7728 7909 7918
     11968          Triangle           1          3       7903 7724 7713
     11969          Triangle           1          3       7903 7713 7900
     11970          Triangle           1          3       7713 7724 7526
     11971          Triangle           1          3       7526 7724 7530
     11972          Triangle           1          3       7530 7724 7728
     11973          Triangle           1          3       8522 8703 8712
     11974          Triangle           1          3       8522 8712 8529
     11975          Triangle           1          3       8522 8529 8329
     11976          Triangle           1          3       8329 8529 8342
     11977          Triangle           1          3       8342 8529 8537
     11978          Triangle           1          3       8342 8537 8350
     11979          Triangle           1          3       8342 8350 8148
     11980          Triangle           1          3       8342 8148 8140
     11981          Triangle           1          3       8140 8148 7954
     11982          Triangle           1          3       8140 7954 7944
     11983          Triangle           1          3       8140 7944 8128
     11984          Triangle           1          3       8128 7944 7933
     11985          Triangle           1          3       7933 7944 7751
     11986          Triangle           1          3       7751 7944 7758
     11987          Triangle           1          3       7944 7954 7758
     11988          Triangle           1          3       7900 7713 7710
     11989          Triangle           1          3       7710 7713 7520
     11990          Triangle           1          3       7520 7713 7526
     11991          Triangle           1          3       7900 7710 7893
     11992          Triangle           1          3       7900 7893 8092
     11993          Triangle           1          3       7893 7710 7704
     11994          Triangle           1          3       7893 7704 7890
     11995          Triangle           1          3       7890 7704 7699
     11996          Triangle           1          3       7699 7704 7513
     11997          Triangle           1          3       7513 7704 7516
     11998          Triangle           1          3       7516 7704 7710
     11999          Triangle           1          3       8092 7893 8088
     12000          Triangle           1          3       8088 7893 7890
     12001          Triangle           1          3       7520 7526 7332
     12002          Triangle           1          3       7332 7526 7340
     12003          Triangle           1          3       7340 7526 7530
     12004          Triangle           1          3       7340 7530 7350
     12005          Triangle           1          3       7350 7530 7537
     12006          Triangle           1          3       7537 7530 7728
     12007          Triangle           1          3       7350 7537 7355
     12008          Triangle           1          3       7355 7537 7545
     12009          Triangle           1          3       7545 7537 7734
     12010          Triangle           1          3       7734 7537 7728
     12011          Triangle           1          3       7350 7355 7164
     12012          Triangle           1          3       7164 7355 7174
     12013          Triangle           1          3       7174 7355 7361
     12014          Triangle           1          3       7361 7355 7545
     12015          Triangle           1          3       7350 7164 7160
     12016          Triangle           1          3       7160 7164 6976
     12017          Triangle           1          3       6976 7164 6985
     12018          Triangle           1          3       6985 7164 7174
     12019          Triangle           1          3       7350 7160 7340
     12020          Triangle           1          3       7340 7160 7152
     12021          Triangle           1          3       7152 7160 6970
     12022          Triangle           1          3       7340 7152 7332
     12023          Triangle           1          3       6970 7160 6976
     12024          Triangle           1          3       7332 7152 7147
     12025          Triangle           1          3       7147 7152 6966
     12026          Triangle           1          3       7147 6966 6960
     12027          Triangle           1          3       6960 6966 6784
     12028          Triangle           1          3       6784 6966 6790
     12029          Triangle           1          3       6790 6966 6970
     12030          Triangle           1          3       6966 7152 6970
     12031          Triangle           1          3       8088 7890 8083
     12032          Triangle           1          3       8088 8083 8274
     12033          Triangle           1          3       8083 7890 7886
     12034          Triangle           1          3       7886 7890 7699
     12035          Triangle           1          3       7886 7699 7691
     12036          Triangle           1          3       7886 7691 7881
     12037          Triangle           1          3       7881 7691 7687
     12038          Triangle           1          3       7687 7691 7508
     12039          Triangle           1          3       7508 7691 7510
     12040          Triangle           1          3       7510 7691 7699
     12041          Triangle           1          3       7510 7699 7513
     12042          Triangle           1          3       7510 7513 7298
     12043          Triangle           1          3       7298 7513 7324
     12044          Triangle           1          3       7298 7324 7120
     12045          Triangle           1          3       7120 7324 7144
     12046          Triangle           1          3       7144 7324 7329
     12047          Triangle           1          3       7329 7324 7516
     12048          Triangle           1          3       7324 7513 7516
     12049          Triangle           1          3       7329 7516 7520
     12050          Triangle           1          3       7520 7516 7710
     12051          Triangle           1          3       7329 7520 7332
     12052          Triangle           1          3       7329 7332 7147
     12053          Triangle           1          3       7329 7147 7144
     12054          Triangle           1          3       7144 7147 6960
     12055          Triangle           1          3       7144 6960 6957
     12056          Triangle           1          3       6957 6960 6776
     12057          Triangle           1          3       6957 6776 6771
     12058          Triangle           1          3       6776 6960 6784
     12059          Triangle           1          3       6776 6784 6598
     12060          Triangle           1          3       6598 6784 6604
     12061          Triangle           1          3       6604 6784 6790
     12062          Triangle           1          3       6604 6790 6610
     12063          Triangle           1          3       6610 6790 6794
     12064          Triangle           1          3       6794 6790 6970
     12065          Triangle           1          3       6771 6776 6592
     12066          Triangle           1          3       6592 6776 6598
     12067          Triangle           1          3       6592 6598 6419
     12068          Triangle           1          3       6419 6598 6421
     12069          Triangle           1          3       6421 6598 6604
     12070          Triangle           1          3       6421 6604 6430
     12071          Triangle           1          3       6430 6604 6610
     12072          Triangle           1          3       6430 6610 6438
     12073          Triangle           1          3       6438 6610 6618
     12074          Triangle           1          3       6618 6610 6794
     12075          Triangle           1          3       6618 6794 6798
     12076          Triangle           1          3       6798 6794 6976
     12077          Triangle           1          3       6976 6794 6970
     12078          Triangle           1          3       6771 6592 6590
     12079          Triangle           1          3       6590 6592 6413
     12080          Triangle           1          3       6771 6590 6769
     12081          Triangle           1          3       6413 6592 6419
     12082          Triangle           1          3       6413 6419 6240
     12083          Triangle           1          3       6240 6419 6245
     12084          Triangle           1          3       6245 6419 6421
     12085          Triangle           1          3       6240 6245 6071
     12086          Triangle           1          3       6240 6071 6067
     12087          Triangle           1          3       6071 6245 6075
     12088          Triangle           1          3       6067 6071 5899
     12089          Triangle           1          3       6075 6245 6250
     12090          Triangle           1          3       5899 6071 5902
     12091          Triangle           1          3       6250 6245 6421
     12092          Triangle           1          3       6250 6421 6430
     12093          Triangle           1          3       5902 6071 6075
     12094          Triangle           1          3       6769 6590 6587
     12095          Triangle           1          3       6587 6590 6408
     12096          Triangle           1          3       6408 6590 6413
     12097          Triangle           1          3       6587 6408 6406
     12098          Triangle           1          3       6587 6406 6653
     12099          Triangle           1          3       6406 6408 6233
     12100          Triangle           1          3       6653 6406 6434
     12101          Triangle           1          3       6233 6408 6237
     12102          Triangle           1          3       6434 6406 6228
     12103          Triangle           1          3       6237 6408 6413
     12104          Triangle           1          3       6228 6406 6233
     12105          Triangle           1          3       6228 6233 6062
     12106          Triangle           1          3       6062 6233 6063
     12107          Triangle           1          3       6062 6063 5855
     12108          Triangle           1          3       5855 6063 5893
     12109          Triangle           1          3       5893 6063 6067
     12110          Triangle           1          3       6067 6063 6237
     12111          Triangle           1          3       6063 6233 6237
     12112          Triangle           1          3       5902 6075 5909
     12113          Triangle           1          3       5909 6075 6084
     12114          Triangle           1          3       6084 6075 6250
     12115          Triangle           1          3       5909 6084 5913
     12116          Triangle           1          3       5913 6084 6093
     12117          Triangle           1          3       6093 6084 6255
     12118          Triangle           1          3       6255 6084 6250
     12119          Triangle           1          3       5902 5909 5740
     12120          Triangle           1          3       5902 5740 5719
     12121          Triangle           1          3       5719 5740 5582
     12122          Triangle           1          3       5582 5740 5590
     12123          Triangle           1          3       5590 5740 5747
     12124          Triangle           1          3       5747 5740 5909
     12125          Triangle           1          3       5747 5909 5913
     12126          Triangle           1          3       5747 5913 5756
     12127          Triangle           1          3       5756 5913 5918
     12128          Triangle           1          3       5918 5913 6093
     12129          Triangle           1          3       5756 5918 5764
     12130          Triangle           1          3       5764 5918 5924
     12131          Triangle           1          3       5756 5764 5596
     12132          Triangle           1          3       5596 5764 5557
     12133          Triangle           1          3       5924 5918 6096
     12134          Triangle           1          3       5557 5764 5743
     12135          Triangle           1          3       6096 5918 6093
     12136          Triangle           1          3       6096 6093 6260
     12137          Triangle           1          3       6260 6093 6255
     12138          Triangle           1          3       6260 6255 6438
     12139          Triangle           1          3       6438 6255 6430
     12140          Triangle           1          3       6430 6255 6250
     12141          Triangle           1          3       5743 5764 5924
     12142          Triangle           1          3       5743 5924 5936
     12143          Triangle           1          3       5936 5924 6103
     12144          Triangle           1          3       6103 5924 6096
     12145          Triangle           1          3       5936 6103 6107
     12146          Triangle           1          3       6107 6103 6282
     12147          Triangle           1          3       6282 6103 6271
     12148          Triangle           1          3       6271 6103 6096
     12149          Triangle           1          3       5936 6107 5946
     12150          Triangle           1          3       5936 5946 5715
     12151          Triangle           1          3       5715 5946 5781
     12152          Triangle           1          3       5781 5946 5950
     12153          Triangle           1          3       5950 5946 6115
     12154          Triangle           1          3       6115 5946 6107
     12155          Triangle           1          3       6115 6107 6287
     12156          Triangle           1          3       6115 6287 6291
     12157          Triangle           1          3       6287 6107 6282
     12158          Triangle           1          3       6287 6282 6455
     12159          Triangle           1          3       6455 6282 6449
     12160          Triangle           1          3       6449 6282 6271
     12161          Triangle           1          3       6291 6287 6470
     12162          Triangle           1          3       6470 6287 6455
     12163          Triangle           1          3       6291 6470 6478
     12164          Triangle           1          3       6291 6478 6301
     12165          Triangle           1          3       6478 6470 6642
     12166          Triangle           1          3       6642 6470 6637
     12167          Triangle           1          3       6637 6470 6455
     12168          Triangle           1          3       6637 6455 6630
     12169          Triangle           1          3       6630 6455 6449
     12170          Triangle           1          3       6630 6449 6626
     12171          Triangle           1          3       6626 6449 6444
     12172          Triangle           1          3       6444 6449 6271
     12173          Triangle           1          3       6271 6096 6260
     12174          Triangle           1          3       6271 6260 6444
     12175          Triangle           1          3       6444 6260 6438
     12176          Triangle           1          3       6444 6438 6618
     12177          Triangle           1          3       8274 8083 8269
     12178          Triangle           1          3       8269 8083 8078
     12179          Triangle           1          3       8078 8083 7886
     12180          Triangle           1          3       8274 8269 8466
     12181          Triangle           1          3       8466 8269 8465
     12182          Triangle           1          3       8466 8465 8709
     12183          Triangle           1          3       8709 8465 8683
     12184          Triangle           1          3       8683 8465 8460
     12185          Triangle           1          3       8460 8465 8268
     12186          Triangle           1          3       8460 8268 8267
     12187          Triangle           1          3       8267 8268 8075
     12188          Triangle           1          3       8075 8268 8078
     12189          Triangle           1          3       8078 8268 8269
     12190          Triangle           1          3       8269 8268 8465
     12191          Triangle           1          3       6301 6478 6486
     12192          Triangle           1          3       6486 6478 6657
     12193          Triangle           1          3       6486 6657 6671
     12194          Triangle           1          3       6671 6657 6841
     12195          Triangle           1          3       6841 6657 6830
     12196          Triangle           1          3       6657 6478 6642
     12197          Triangle           1          3       6671 6841 6849
     12198          Triangle           1          3       6830 6657 6642
     12199          Triangle           1          3       6830 6642 6823
     12200          Triangle           1          3       6830 6823 7008
     12201          Triangle           1          3       7008 6823 6997
     12202          Triangle           1          3       6997 6823 6816
     12203          Triangle           1          3       6823 6642 6637
     12204          Triangle           1          3       6997 6816 6989
     12205          Triangle           1          3       6816 6823 6637
     12206          Triangle           1          3       6816 6637 6630
     12207          Triangle           1          3       6816 6630 6805
     12208          Triangle           1          3       6816 6805 6989
     12209          Triangle           1          3       6989 6805 6985
     12210          Triangle           1          3       6985 6805 6798
     12211          Triangle           1          3       6805 6630 6626
     12212          Triangle           1          3       6989 6985 7174
     12213          Triangle           1          3       6989 7174 7182
     12214          Triangle           1          3       7182 7174 7361
     12215          Triangle           1          3       7182 7361 7369
     12216          Triangle           1          3       7369 7361 7553
     12217          Triangle           1          3       7553 7361 7545
     12218          Triangle           1          3       7553 7545 7741
     12219          Triangle           1          3       7741 7545 7734
     12220          Triangle           1          3       7741 7734 7929
     12221          Triangle           1          3       7929 7734 7918
     12222          Triangle           1          3       7918 7734 7728
     12223          Triangle           1          3       6805 6626 6798
     12224          Triangle           1          3       6798 6626 6618
     12225          Triangle           1          3       6618 6626 6444
     12226          Triangle           1          3       8323 8522 8329
     12227          Triangle           1          3       8323 8329 8128
     12228          Triangle           1          3       8323 8128 8122
     12229          Triangle           1          3       8128 8329 8140
     12230          Triangle           1          3       8140 8329 8342
     12231          Triangle           1          3       8122 8128 7933
     12232          Triangle           1          3       8122 7933 7929
     12233          Triangle           1          3       7929 7933 7741
     12234          Triangle           1          3       7741 7933 7751
     12235          Triangle           1          3       7741 7751 7553
     12236          Triangle           1          3       7553 7751 7560
     12237          Triangle           1          3       7560 7751 7758
     12238          Triangle           1          3       7553 7560 7369
     12239          Triangle           1          3      11128 11114 11307
     12240          Triangle           1          3      11128 11307 11322
     12241          Triangle           1          3      11128 11322 11136
     12242          Triangle           1          3      11322 11307 11507
     12243          Triangle           1          3      11136 11322 11338
     12244          Triangle           1          3      11136 11338 11161
     12245          Triangle           1          3      11161 11338 11354
     12246          Triangle           1          3      11354 11338 11540
     12247          Triangle           1          3      11338 11322 11523
     12248          Triangle           1          3      11507 11307 11490
     12249          Triangle           1          3      11523 11322 11507
     12250          Triangle           1          3      11540 11338 11523
     12251          Triangle           1          3       9173 8975 9159
     12252          Triangle           1          3      11136 11161 10968
     12253          Triangle           1          3      10968 11161 10983
     12254          Triangle           1          3      10983 11161 11185
     12255          Triangle           1          3      11185 11161 11354
     12256          Triangle           1          3      10983 11185 10999
     12257          Triangle           1          3      10983 10999 10805
     12258          Triangle           1          3      10983 10805 10783
     12259          Triangle           1          3      10783 10805 10609
     12260          Triangle           1          3      10609 10805 10631
     12261          Triangle           1          3      10631 10805 10822
     12262          Triangle           1          3      10822 10805 10999
     12263          Triangle           1          3      10822 10999 11022
     12264          Triangle           1          3      11022 10999 11200
     12265          Triangle           1          3      11200 10999 11185
     12266          Triangle           1          3      11200 11185 11379
     12267          Triangle           1          3      11379 11185 11354
     12268          Triangle           1          3      11200 11379 11397
     12269          Triangle           1          3      11397 11379 11569
     12270          Triangle           1          3      10968 10983 10783
     12271          Triangle           1          3      10968 10783 10766
     12272          Triangle           1          3      10766 10783 10595
     12273          Triangle           1          3      10595 10783 10609
     12274          Triangle           1          3      10595 10609 10412
     12275          Triangle           1          3      10412 10609 10430
     12276          Triangle           1          3      10430 10609 10631
     12277          Triangle           1          3      10430 10631 10451
     12278          Triangle           1          3      10451 10631 10648
     12279          Triangle           1          3      10648 10631 10822
     12280          Triangle           1          3      10648 10822 10842
     12281          Triangle           1          3      10842 10822 11022
     12282          Triangle           1          3      10842 11022 11037
     12283          Triangle           1          3      11037 11022 11216
     12284          Triangle           1          3      11037 11216 11237
     12285          Triangle           1          3      11216 11022 11200
     12286          Triangle           1          3      11237 11216 11415
     12287          Triangle           1          3      11237 11415 11437
     12288          Triangle           1          3      11415 11216 11397
     12289          Triangle           1          3      11397 11216 11200
     12290          Triangle           1          3      11437 11415 11611
     12291          Triangle           1          3      11379 11354 11555
     12292          Triangle           1          3      11555 11354 11540
     12293          Triangle           1          3      11569 11379 11555
     12294          Triangle           1          3      11611 11415 11589
     12295          Triangle           1          3      11589 11415 11397
     12296          Triangle           1          3      11589 11397 11569
     12297          Triangle           1          3      11437 11611 11628
     12298          Triangle           1          3      10842 11037 10864
     12299          Triangle           1          3      10864 11037 11063
     12300          Triangle           1          3      10842 10864 10671
     12301          Triangle           1          3      11063 11037 11237
     12302          Triangle           1          3      10671 10864 10684
     12303          Triangle           1          3      10842 10671 10648
     12304          Triangle           1          3      10648 10671 10470
     12305          Triangle           1          3      10470 10671 10490
     12306          Triangle           1          3      10490 10671 10684
     12307          Triangle           1          3      10490 10684 10511
     12308          Triangle           1          3      10511 10684 10706
     12309          Triangle           1          3      10706 10684 10883
     12310          Triangle           1          3      10684 10864 10883
     12311          Triangle           1          3      10883 10864 11063
     12312          Triangle           1          3      10883 11063 11085
     12313          Triangle           1          3      10883 11085 10904
     12314          Triangle           1          3      11085 11063 11250
     12315          Triangle           1          3      11250 11063 11237
     12316          Triangle           1          3      10904 11085 11102
     12317          Triangle           1          3      11102 11085 11279
     12318          Triangle           1          3      10904 11102 10921
     12319          Triangle           1          3      10921 11102 11123
     12320          Triangle           1          3      11279 11085 11250
     12321          Triangle           1          3      11123 11102 11301
     12322          Triangle           1          3      11301 11102 11279
     12323          Triangle           1          3      11123 11301 11321
     12324          Triangle           1          3      11321 11301 11498
     12325          Triangle           1          3      11498 11301 11480
     12326          Triangle           1          3      11480 11301 11279
     12327          Triangle           1          3      11480 11279 11457
     12328          Triangle           1          3      11457 11279 11250
     12329          Triangle           1          3      11480 11457 11652
     12330          Triangle           1          3      11457 11250 11437
     12331          Triangle           1          3      11480 11652 11669
     12332          Triangle           1          3      11250 11237 11437
     12333          Triangle           1          3      10490 10511 10312
     12334          Triangle           1          3      10490 10312 10289
     12335          Triangle           1          3      10312 10511 10332
     12336          Triangle           1          3      10332 10511 10533
     12337          Triangle           1          3      10490 10289 10470
     12338          Triangle           1          3      10470 10289 10270
     12339          Triangle           1          3      10470 10270 10451
     12340          Triangle           1          3      10451 10270 10253
     12341          Triangle           1          3      10253 10270 10069
     12342          Triangle           1          3      10069 10270 10097
     12343          Triangle           1          3      10097 10270 10289
     12344          Triangle           1          3      10289 10312 10112
     12345          Triangle           1          3      10289 10112 10097
     12346          Triangle           1          3      10533 10511 10706
     12347          Triangle           1          3      10332 10533 10354
     12348          Triangle           1          3      10112 10312 10135
     12349          Triangle           1          3      10354 10533 10553
     12350          Triangle           1          3      10332 10354 10153
     12351          Triangle           1          3      10135 10312 10332
     12352          Triangle           1          3      10553 10533 10731
     12353          Triangle           1          3      10153 10354 10175
     12354          Triangle           1          3      10731 10533 10706
     12355          Triangle           1          3      10175 10354 10371
     12356          Triangle           1          3      10553 10731 10752
     12357          Triangle           1          3      10371 10354 10553
     12358          Triangle           1          3      10752 10731 10921
     12359          Triangle           1          3      10921 10731 10904
     12360          Triangle           1          3      10752 10921 10947
     12361          Triangle           1          3      10947 10921 11123
     12362          Triangle           1          3      10904 10731 10706
     12363          Triangle           1          3      10904 10706 10883
     12364          Triangle           1          3      10097 10112 9914
     12365          Triangle           1          3      10097 9914 9897
     12366          Triangle           1          3       9897 9914 9718
     12367          Triangle           1          3       9718 9914 9738
     12368          Triangle           1          3       9738 9914 9936
     12369          Triangle           1          3       9936 9914 10112
     12370          Triangle           1          3       9936 10112 10135
     12371          Triangle           1          3       9936 10135 9958
     12372          Triangle           1          3       9936 9958 9758
     12373          Triangle           1          3       9958 10135 10153
     12374          Triangle           1          3       9758 9958 9780
     12375          Triangle           1          3       9780 9958 9982
     12376          Triangle           1          3       9982 9958 10153
     12377          Triangle           1          3       9738 9936 9758
     12378          Triangle           1          3      10097 9897 10069
     12379          Triangle           1          3      10153 10135 10332
     12380          Triangle           1          3       9982 10153 10175
     12381          Triangle           1          3       9982 10175 10002
     12382          Triangle           1          3       9982 10002 9800
     12383          Triangle           1          3       9800 10002 9824
     12384          Triangle           1          3       9824 10002 10024
     12385          Triangle           1          3      10024 10002 10197
     12386          Triangle           1          3      10197 10002 10175
     12387          Triangle           1          3      10197 10175 10371
     12388          Triangle           1          3      10197 10371 10400
     12389          Triangle           1          3      10400 10371 10574
     12390          Triangle           1          3      10400 10574 10600
     12391          Triangle           1          3      10574 10371 10553
     12392          Triangle           1          3      10600 10574 10770
     12393          Triangle           1          3      10770 10574 10752
     12394          Triangle           1          3      10600 10770 10794
     12395          Triangle           1          3      10794 10770 10971
     12396          Triangle           1          3      10971 10770 10947
     12397          Triangle           1          3       9800 9824 9623
     12398          Triangle           1          3       9623 9824 9647
     12399          Triangle           1          3       9647 9824 9845
     12400          Triangle           1          3       9845 9824 10024
     12401          Triangle           1          3       9845 10024 10046
     12402          Triangle           1          3      10046 10024 10224
     12403          Triangle           1          3      10224 10024 10197
     12404          Triangle           1          3      10752 10574 10553
     12405          Triangle           1          3      10947 10770 10752
     12406          Triangle           1          3      10069 9897 9881
     12407          Triangle           1          3      10069 9881 10056
     12408          Triangle           1          3      10056 9881 9854
     12409          Triangle           1          3       9854 9881 9682
     12410          Triangle           1          3       9682 9881 9698
     12411          Triangle           1          3       9698 9881 9897
     12412          Triangle           1          3       9698 9897 9718
     12413          Triangle           1          3      10069 10056 10253
     12414          Triangle           1          3       9698 9718 9523
     12415          Triangle           1          3       9698 9523 9498
     12416          Triangle           1          3       9498 9523 9320
     12417          Triangle           1          3       9320 9523 9338
     12418          Triangle           1          3       9338 9523 9542
     12419          Triangle           1          3       9542 9523 9718
     12420          Triangle           1          3       9542 9718 9738
     12421          Triangle           1          3       9338 9542 9358
     12422          Triangle           1          3       9358 9542 9563
     12423          Triangle           1          3       9563 9542 9738
     12424          Triangle           1          3       9358 9563 9379
     12425          Triangle           1          3       9379 9563 9582
     12426          Triangle           1          3       9582 9563 9758
     12427          Triangle           1          3       9358 9379 9180
     12428          Triangle           1          3       9180 9379 9202
     12429          Triangle           1          3       9202 9379 9404
     12430          Triangle           1          3       9404 9379 9582
     12431          Triangle           1          3       9404 9582 9601
     12432          Triangle           1          3       9601 9582 9780
     12433          Triangle           1          3       9563 9738 9758
     12434          Triangle           1          3       9780 9582 9758
     12435          Triangle           1          3      10253 10056 10232
     12436          Triangle           1          3      10253 10232 10430
     12437          Triangle           1          3      10253 10430 10451
     12438          Triangle           1          3      10430 10232 10412
     12439          Triangle           1          3      10412 10232 10213
     12440          Triangle           1          3      10213 10232 10037
     12441          Triangle           1          3      10213 10037 10017
     12442          Triangle           1          3      10017 10037 9839
     12443          Triangle           1          3       9839 10037 9854
     12444          Triangle           1          3      10017 9839 9821
     12445          Triangle           1          3       9821 9839 9638
     12446          Triangle           1          3       9638 9839 9661
     12447          Triangle           1          3       9661 9839 9854
     12448          Triangle           1          3       9661 9854 9682
     12449          Triangle           1          3       9661 9682 9479
     12450          Triangle           1          3       9479 9682 9498
     12451          Triangle           1          3       9854 10037 10056
     12452          Triangle           1          3      10056 10037 10232
     12453          Triangle           1          3       9498 9682 9698
     12454          Triangle           1          3       9498 9320 9303
     12455          Triangle           1          3       9498 9303 9479
     12456          Triangle           1          3       9303 9320 9117
     12457          Triangle           1          3       9303 9117 9104
     12458          Triangle           1          3       9104 9117 8921
     12459          Triangle           1          3       8921 9117 8939
     12460          Triangle           1          3       8939 9117 9141
     12461          Triangle           1          3       9141 9117 9320
     12462          Triangle           1          3       9141 9320 9338
     12463          Triangle           1          3       9141 9338 9161
     12464          Triangle           1          3       9161 9338 9358
     12465          Triangle           1          3       9161 9358 9180
     12466          Triangle           1          3       9161 9180 8978
     12467          Triangle           1          3       8978 9180 8997
     12468          Triangle           1          3       8997 9180 9202
     12469          Triangle           1          3       8939 9141 8961
     12470          Triangle           1          3       8961 9141 9161
     12471          Triangle           1          3       8961 9161 8978
     12472          Triangle           1          3       8961 8978 8779
     12473          Triangle           1          3       8779 8978 8801
     12474          Triangle           1          3       8801 8978 8997
     12475          Triangle           1          3       8801 8997 8825
     12476          Triangle           1          3       8825 8997 9023
     12477          Triangle           1          3       9023 8997 9202
     12478          Triangle           1          3       9023 9202 9223
     12479          Triangle           1          3       9223 9202 9404
     12480          Triangle           1          3       9023 9223 9041
     12481          Triangle           1          3       8825 9023 8841
     12482          Triangle           1          3       9041 9223 9243
     12483          Triangle           1          3       9023 9041 8841
     12484          Triangle           1          3       8841 9041 8867
     12485          Triangle           1          3       8841 8867 8669
     12486          Triangle           1          3       8867 9041 9062
     12487          Triangle           1          3       8669 8867 8692
     12488          Triangle           1          3       9062 9041 9243
     12489          Triangle           1          3       8692 8867 8897
     12490          Triangle           1          3       9243 9223 9422
     12491          Triangle           1          3       8692 8897 8716
     12492          Triangle           1          3       8897 8867 9062
     12493          Triangle           1          3       9422 9223 9404
     12494          Triangle           1          3       8716 8897 8915
     12495          Triangle           1          3       8915 8897 9097
     12496          Triangle           1          3       9097 8897 9062
     12497          Triangle           1          3       9422 9404 9601
     12498          Triangle           1          3       9422 9601 9623
     12499          Triangle           1          3       9097 9062 9269
     12500          Triangle           1          3       9269 9062 9243
     12501          Triangle           1          3       9269 9243 9443
     12502          Triangle           1          3       9443 9243 9422
     12503          Triangle           1          3       9443 9422 9623
     12504          Triangle           1          3       9623 9601 9800
     12505          Triangle           1          3       9443 9623 9647
     12506          Triangle           1          3       9800 9601 9780
     12507          Triangle           1          3       9443 9647 9472
     12508          Triangle           1          3       9443 9472 9269
     12509          Triangle           1          3       9472 9647 9676
     12510          Triangle           1          3       9472 9676 9496
     12511          Triangle           1          3       9496 9676 9697
     12512          Triangle           1          3       9496 9697 9526
     12513          Triangle           1          3       9526 9697 9726
     12514          Triangle           1          3       9726 9697 9899
     12515          Triangle           1          3       9899 9697 9876
     12516          Triangle           1          3       9876 9697 9676
     12517          Triangle           1          3       9876 9676 9845
     12518          Triangle           1          3       9876 9845 10046
     12519          Triangle           1          3       9845 9676 9647
     12520          Triangle           1          3       9269 9472 9293
     12521          Triangle           1          3       9269 9293 9097
     12522          Triangle           1          3       9293 9472 9496
     12523          Triangle           1          3       9097 9293 9115
     12524          Triangle           1          3       9115 9293 9321
     12525          Triangle           1          3       9321 9293 9496
     12526          Triangle           1          3       9097 9115 8915
     12527          Triangle           1          3       8915 9115 8942
     12528          Triangle           1          3       8942 9115 9145
     12529          Triangle           1          3       9145 9115 9321
     12530          Triangle           1          3       9145 9321 9349
     12531          Triangle           1          3       9349 9321 9526
     12532          Triangle           1          3       9321 9496 9526
     12533          Triangle           1          3       9479 9303 9277
     12534          Triangle           1          3       9479 9277 9461
     12535          Triangle           1          3       9479 9461 9661
     12536          Triangle           1          3       9461 9277 9263
     12537          Triangle           1          3       9461 9263 9440
     12538          Triangle           1          3       9461 9440 9638
     12539          Triangle           1          3       9440 9263 9241
     12540          Triangle           1          3       9241 9263 9057
     12541          Triangle           1          3       9057 9263 9084
     12542          Triangle           1          3       9084 9263 9277
     12543          Triangle           1          3       9084 9277 9104
     12544          Triangle           1          3       9084 9104 8901
     12545          Triangle           1          3       9084 8901 8886
     12546          Triangle           1          3       8886 8901 8701
     12547          Triangle           1          3       8701 8901 8725
     12548          Triangle           1          3       8901 9104 8921
