       226          Triangle           1          6        356 425 376 391 396 363
       227          Triangle           1          6        356 376 306 363 340 329
       228          Triangle           1          6        306 376 328 340 351 316
       229          Triangle           1          6        356 306 290 329 297 322
       230          Triangle           1          6        290 306 242 297 272 267
       231          Triangle           1          6        290 242 234 267 240 262
       232          Triangle           1          6        242 306 264 272 288 254
       233          Triangle           1          6        264 306 328 288 316 295
       234          Triangle           1          6        264 328 293 295 310 279
       235          Triangle           1          6        264 293 230 279 260 245
       236          Triangle           1          6        293 328 361 310 347 327
       237          Triangle           1          6        242 264 210 254 237 224
       238          Triangle           1          6        290 234 280 262 257 286
       239          Triangle           1          6        280 234 222 257 227 250
       240          Triangle           1          6        222 234 183 227 209 201
       241          Triangle           1          6        222 183 173 201 176 196
       242          Triangle           1          6        183 234 194 209 214 189
       243          Triangle           1          6        234 242 194 240 218 214
       244          Triangle           1          6        194 242 210 218 224 200
       245          Triangle           1          6        194 210 158 200 182 174
       246          Triangle           1          6        158 210 170 182 190 163
       247          Triangle           1          6        194 158 149 174 150 172
       248          Triangle           1          6        328 376 402 351 388 362
       249          Triangle           1          6        170 210 230 190 217 198
       250          Triangle           1          6        230 210 264 217 237 245
       251          Triangle           1          6        158 170 127 163 147 140
       252          Triangle           1          6        149 114 104 131 109 125
       253          Triangle           1          6        194 149 183 172 167 189
       254          Triangle           1          6        183 149 136 167 141 157
       255          Triangle           1          6        136 149 104 141 125 119
       256          Triangle           1          6        173 183 136 176 157 153
       257          Triangle           1          6        173 136 137 153 133 152
       258          Triangle           1          6        222 173 223 196 195 221
       259          Triangle           1          6        361 328 402 347 362 383
       260          Triangle           1          6        361 402 439 383 421 398
       261          Triangle           1          6        361 439 401 398 418 381
       262          Triangle           1          6        361 401 326 381 360 345
       263          Triangle           1          6        401 439 481 418 458 441
       264          Triangle           1          6        230 293 263 260 275 243
       265          Triangle           1          6        293 361 326 327 345 309
       266          Triangle           1          6        293 326 263 309 294 275
       267          Triangle           1          6        263 326 302 294 315 282
       268          Triangle           1          6        263 302 241 282 271 249
       269          Triangle           1          6        302 326 371 315 348 337
       270          Triangle           1          6        127 170 145 147 160 132
       271          Triangle           1          6        302 371 354 337 359 325
       272          Triangle           1          6        481 439 521 458 480 499
       273          Triangle           1          6        263 241 202 249 219 231
       274          Triangle           1          6        326 401 371 360 386 348
       275          Triangle           1          6        371 401 449 386 424 411
       276          Triangle           1          6        371 449 422 411 434 394
       277          Triangle           1          6        449 401 481 424 441 462
       278          Triangle           1          6        449 481 528 462 506 489
       279          Triangle           1          6        449 528 496 489 515 474
       280          Triangle           1          6        528 481 566 506 522 550
       281          Triangle           1          6        422 449 496 434 474 459
       282          Triangle           1          6        422 496 476 459 486 446
       283          Triangle           1          6        422 476 395 446 437 410
       284          Triangle           1          6        476 496 563 486 527 520
       285          Triangle           1          6        371 422 354 394 387 359
       286          Triangle           1          6        354 422 395 387 410 377
       287          Triangle           1          6        354 395 324 377 358 339
       288          Triangle           1          6        354 324 285 339 303 320
       289          Triangle           1          6        324 395 380 358 389 352
       290          Triangle           1          6        380 395 456 389 427 417
       291          Triangle           1          6        324 380 299 352 338 312
       292          Triangle           1          6        285 324 270 303 296 273
       293          Triangle           1          6        354 285 302 320 292 325
       294          Triangle           1          6        302 285 241 292 261 271
       295          Triangle           1          6        241 285 228 261 256 233
       296          Triangle           1          6        241 228 187 233 206 213
       297          Triangle           1          6        228 285 270 256 273 246
       298          Triangle           1          6        228 270 236 246 253 229
       299          Triangle           1          6        241 187 202 213 193 219
       300          Triangle           1          6        187 228 181 206 203 184
       301          Triangle           1          6        496 528 587 515 560 545
       302          Triangle           1          6        528 566 614 550 592 572
       303          Triangle           1          6        566 481 521 522 499 544
       304          Triangle           1          6        566 521 603 544 565 586
       305          Triangle           1          6        603 521 568 565 547 588
       306          Triangle           1          6        566 603 644 586 624 604
       307          Triangle           1          6        644 603 679 624 642 660
       308          Triangle           1          6        181 228 236 203 229 205
       309          Triangle           1          6        187 181 146 184 162 165
       310          Triangle           1          6        395 476 456 437 466 427
       311          Triangle           1          6        456 476 548 466 511 500
       312          Triangle           1          6        270 324 299 296 312 284
       313          Triangle           1          6        380 456 448 417 452 414
       314          Triangle           1          6        158 127 114 140 121 135
       315          Triangle           1          6        230 263 202 243 231 215
       316          Triangle           1          6        187 146 145 165 144 164
       317          Triangle           1          6        146 181 130 162 151 138
       318          Triangle           1          6        145 170 202 160 188 169
       319          Triangle           1          6        158 114 149 135 131 150
       320          Triangle           1          6        104 114 83 109 98 94
       321          Triangle           1          6        114 127 83 121 106 98
       322          Triangle           1          6        127 145 95 132 117 110
       323          Triangle           1          6        403 334 397 366 364 399
       324          Triangle           1          6        397 334 335 364 333 365
       325          Triangle           1          6        425 484 507 455 494 464
       326          Triangle           1          6        336 298 369 319 330 353
       327          Triangle           1          6        336 369 412 353 390 373
       328          Triangle           1          6        336 412 382 373 392 355
       329          Triangle           1          6        382 412 457 392 432 419
       330          Triangle           1          6        457 412 491 432 451 475
       331          Triangle           1          6        491 412 447 451 428 469
       332          Triangle           1          6        491 447 529 469 487 512
       333          Triangle           1          6        412 369 447 390 406 428
       334          Triangle           1          6         95 145 108 117 124 100
       335          Triangle           1          6        191 180 142 186 161 166
       336          Triangle           1          6        142 180 137 161 156 139
       337          Triangle           1          6        137 180 173 156 175 152
       338          Triangle           1          6         35 63 52 49 56 43
       339          Triangle           1          6         52 63 75 56 68 64
       340          Triangle           1          6         35 52 33 43 42 32
       341          Triangle           1          6         75 63 95 68 78 82
       342          Triangle           1          6         75 95 108 82 100 91
       343          Triangle           1          6         75 108 92 91 97 81
       344          Triangle           1          6        108 145 146 124 144 126
       345          Triangle           1          6        108 146 130 126 138 118
       346          Triangle           1          6         52 75 61 64 67 55
       347          Triangle           1          6        180 223 173 199 195 175
       348          Triangle           1          6         61 33 52 45 42 55
       349          Triangle           1          6       1119 1127 1103 1126 1117 1114
       350          Triangle           1          6       1119 1103 1090 1114 1095 1107
       351          Triangle           1          6       1090 1103 1059 1095 1086 1074
       352          Triangle           1          6       1119 1090 1111 1107 1100 1116
       353          Triangle           1          6       1103 1127 1106 1117 1118 1104
       354          Triangle           1          6       1111 1090 1071 1100 1081 1092
       355          Triangle           1          6       1071 1090 1037 1081 1065 1052
       356          Triangle           1          6       1071 1037 1014 1052 1022 1044
       357          Triangle           1          6       1014 1037 961 1022 995 988
       358          Triangle           1          6       1111 1071 1102 1092 1089 1105
       359          Triangle           1          6       1037 1090 1059 1065 1074 1046
       360          Triangle           1          6       1102 1071 1055 1089 1066 1082
       361          Triangle           1          6       1102 1055 1091 1082 1073 1097
       362          Triangle           1          6       1091 1055 1041 1073 1047 1069
       363          Triangle           1          6       1041 1055 996 1047 1023 1017
       364          Triangle           1          6       1091 1041 1083 1069 1063 1087
       365          Triangle           1          6        996 1055 1014 1023 1038 1008
       366          Triangle           1          6       1014 1055 1071 1038 1066 1044
       367          Triangle           1          6       1041 996 984 1017 990 1012
       368          Triangle           1          6       1041 984 1028 1012 1007 1035
       369          Triangle           1          6        984 996 940 990 968 962
       370          Triangle           1          6        940 996 958 968 976 946
       371          Triangle           1          6       1041 1028 1083 1035 1057 1063
       372          Triangle           1          6        940 958 895 946 929 916
       373          Triangle           1          6        895 958 914 929 936 907
       374          Triangle           1          6        895 914 857 907 885 875
       375          Triangle           1          6        940 895 882 916 888 910
       376          Triangle           1          6        940 882 927 910 904 934
       377          Triangle           1          6        927 882 865 904 873 896
       378          Triangle           1          6        865 882 803 873 839 832
       379          Triangle           1          6        803 882 838 839 860 818
       380          Triangle           1          6        838 882 895 860 888 863
       381          Triangle           1          6        838 895 857 863 875 846
       382          Triangle           1          6       1083 1028 1072 1057 1048 1078
       383          Triangle           1          6       1072 1028 1018 1048 1021 1045
       384          Triangle           1          6       1072 1018 1068 1045 1043 1070
       385          Triangle           1          6       1068 1018 1015 1043 1016 1042
       386          Triangle           1          6       1015 1018 965 1016 993 989
       387          Triangle           1          6       1068 1015 1064 1042 1040 1067
       388          Triangle           1          6       1064 983 1001 1020 992 1033
       389          Triangle           1          6        965 1018 970 993 994 966
       390          Triangle           1          6        965 970 919 966 945 942
       391          Triangle           1          6        919 970 927 945 949 923
       392          Triangle           1          6       1018 1028 970 1021 998 994
       393          Triangle           1          6        970 1028 984 998 1007 978
       394          Triangle           1          6        927 970 984 949 978 956
       395          Triangle           1          6        927 984 940 956 962 934
       396          Triangle           1          6        958 996 1014 976 1008 986
       397          Triangle           1          6        958 1014 961 986 988 959
       398          Triangle           1          6        715 679 645 695 661 681
       399          Triangle           1          6        645 679 603 661 642 626
       400          Triangle           1          6        715 645 688 681 664 698
       401          Triangle           1          6        715 688 753 698 721 735
       402          Triangle           1          6        529 613 578 573 594 556
       403          Triangle           1          6        529 578 491 556 534 512
       404          Triangle           1          6        578 613 654 594 633 619
       405          Triangle           1          6        578 654 622 619 634 599
       406          Triangle           1          6        622 654 693 634 671 658
       407          Triangle           1          6        622 693 666 658 680 646
       408          Triangle           1          6        666 693 741 680 717 704
       409          Triangle           1          6        741 693 760 717 726 748
       410          Triangle           1          6        741 760 805 748 781 771
       411          Triangle           1          6        805 760 826 781 793 811
       412          Triangle           1          6        826 760 785 793 777 809
       413          Triangle           1          6        785 760 722 777 742 754
       414          Triangle           1          6        785 722 752 754 739 772
       415          Triangle           1          6        760 693 722 726 708 742
       416          Triangle           1          6        722 693 654 708 671 689
       417          Triangle           1          6        752 722 686 739 703 720
       418          Triangle           1          6        686 722 654 703 689 667
       419          Triangle           1          6        686 654 613 667 633 651
       420          Triangle           1          6        491 578 542 534 561 516
       421          Triangle           1          6        491 542 457 516 497 475
       422          Triangle           1          6        542 578 622 561 599 584
       423          Triangle           1          6        457 542 514 497 526 485
       424          Triangle           1          6        457 514 431 485 472 444
       425          Triangle           1          6        431 514 492 472 502 461
       426          Triangle           1          6        492 514 570 502 543 532
       427          Triangle           1          6        570 514 596 543 557 585
       428          Triangle           1          6        570 596 648 585 621 611
       429          Triangle           1          6        648 596 666 621 632 657
       430          Triangle           1          6        596 514 542 557 526 569
       431          Triangle           1          6        596 542 622 569 584 607
       432          Triangle           1          6        596 622 666 607 646 632
       433          Triangle           1          6        431 492 416 461 454 423
       434          Triangle           1          6        416 492 478 454 483 445
       435          Triangle           1          6        416 478 404 445 440 409
       436          Triangle           1          6        416 404 344 409 374 379
       437          Triangle           1          6        404 478 470 440 473 435
       438          Triangle           1          6        470 478 549 473 513 508
       439          Triangle           1          6        549 478 558 513 517 553
       440          Triangle           1          6        558 478 492 517 483 523
       441          Triangle           1          6        431 416 357 423 385 393
       442          Triangle           1          6        357 416 344 385 379 350
       443          Triangle           1          6        357 344 291 350 318 323
       444          Triangle           1          6        431 357 382 393 367 405
       445          Triangle           1          6        382 357 311 367 332 346
       446          Triangle           1          6        382 311 336 346 321 355
       447          Triangle           1          6        357 291 311 323 300 332
       448          Triangle           1          6        558 492 570 523 532 564
       449          Triangle           1          6        558 570 630 564 601 595
       450          Triangle           1          6        630 570 648 601 611 636
       451          Triangle           1          6        630 648 696 636 672 663
       452          Triangle           1          6        696 648 716 672 683 706
       453          Triangle           1          6        558 630 618 595 623 589
       454          Triangle           1          6        558 618 549 589 582 553
       455          Triangle           1          6        618 630 684 623 656 650
       456          Triangle           1          6        684 630 696 656 663 690
       457          Triangle           1          6        684 696 747 690 723 714
       458          Triangle           1          6        747 696 757 723 727 751
       459          Triangle           1          6        757 696 716 727 706 737
       460          Triangle           1          6        757 716 803 737 756 780
       461          Triangle           1          6        747 757 801 751 779 774
       462          Triangle           1          6        801 757 838 779 800 817
       463          Triangle           1          6        801 838 857 817 846 830
       464          Triangle           1          6        747 801 798 774 799 773
       465          Triangle           1          6        716 648 666 683 657 691
       466          Triangle           1          6        716 666 741 691 704 725
       467          Triangle           1          6        716 741 803 725 769 756
       468          Triangle           1          6        344 404 335 374 368 342
       469          Triangle           1          6        335 404 397 368 400 365
       470          Triangle           1          6        397 404 470 400 435 433
       471          Triangle           1          6        397 470 463 433 467 429
       472          Triangle           1          6        397 463 403 429 430 399
       473          Triangle           1          6        463 470 537 467 504 498
       474          Triangle           1          6        537 470 549 504 508 541
       475          Triangle           1          6        537 549 609 541 581 575
       476          Triangle           1          6        609 549 618 581 582 612
       477          Triangle           1          6        457 431 382 444 405 419
       478          Triangle           1          6        805 826 865 811 847 834
       479          Triangle           1          6        236 179 181 208 177 205
       480          Triangle           1          6        181 179 130 177 155 151
       481          Triangle           1          6        857 798 801 828 799 830
       482          Triangle           1          6        865 803 805 832 802 834
       483          Triangle           1          6        805 803 741 802 769 771
       484          Triangle           1          6       1141 1135 1138 1139 1137 1140
       485          Triangle           1          6          1 6 5 3 4 2
       486          Triangle           1          6        587 563 496 574 527 545
       487          Triangle           1          6        819 881 853 851 862 833
       488          Triangle           1          6        819 853 785 833 823 806
       489          Triangle           1          6        853 881 913 862 891 883
       490          Triangle           1          6        913 881 941 891 912 928
       491          Triangle           1          6        853 913 886 883 899 864
       492          Triangle           1          6        853 886 826 864 856 837
       493          Triangle           1          6        913 941 983 928 963 944
       494          Triangle           1          6        983 941 1001 963 969 992
       495          Triangle           1          6        913 983 965 944 971 938
       496          Triangle           1          6        983 1064 1015 1020 1040 997
       497          Triangle           1          6        983 1015 965 997 989 971
       498          Triangle           1          6        785 853 826 823 837 809
       499          Triangle           1          6        826 886 865 856 877 847
       500          Triangle           1          6        886 913 965 899 938 925
       501          Triangle           1          6        819 785 752 806 772 784
       502          Triangle           1          6        370 299 380 331 338 375
       503          Triangle           1          6        919 927 865 923 896 890
       504          Triangle           1          6        919 865 886 890 877 905
       505          Triangle           1          6        919 886 965 905 925 942
       506          Triangle           1          6         63 83 95 73 89 78
       507          Triangle           1          6         16 5 18 10 9 15
       508          Triangle           1          6       1134 1138 1120 1136 1132 1128
       509          Triangle           1          6        644 614 566 628 592 604
       510          Triangle           1          6        130 92 108 112 97 118
       511          Triangle           1          6        803 838 757 818 800 780
       512          Triangle           1          6        711 662 638 685 652 676
       513          Triangle           1          6        568 645 603 605 626 588
       514          Triangle           1          6        548 535 456 539 495 500
       515          Triangle           1          6        961 914 958 937 936 959
       516          Triangle           1          6         17 34 29 25 31 21
       517          Triangle           1          6         17 29 12 21 19 13
       518          Triangle           1          6         17 12 6 13 8 11
       519          Triangle           1          6         12 29 28 19 27 20
       520          Triangle           1          6         12 28 18 20 22 14
       521          Triangle           1          6         12 18 5 14 9 7
       522          Triangle           1          6          6 12 5 8 7 4
       523          Triangle           1          6        448 370 380 407 375 414
       524          Triangle           1          6       1059 1010 1037 1036 1019 1046
       525          Triangle           1          6         33 16 18 24 15 23
       526          Triangle           1          6       1127 1134 1106 1131 1125 1118
       527          Triangle           1          6        563 548 476 555 511 520
       528          Triangle           1          6        463 471 403 468 436 430
       529          Triangle           1          6        403 471 415 436 442 408
       530          Triangle           1          6        299 236 270 266 253 284
       531          Triangle           1          6        127 95 83 110 89 106
       532          Triangle           1          6        614 587 528 598 560 572
       533          Triangle           1          6         92 61 75 76 67 81
       534          Triangle           1          6       1010 961 1037 985 995 1019
       535          Triangle           1          6       1106 1059 1103 1088 1086 1104
       536          Triangle           1          6        230 202 170 215 188 198
       537          Triangle           1          6        202 187 145 193 164 169
       538          Triangle           1          6        456 535 448 495 490 452

################### Sources On Points ######################

Conditions List:

Source   |  Function
----------------------

###################### Point Sources ######################

Conditions List:

  Node   |  Source
--------------------------

###################### Surface Sources #####################

Conditions List:

  Element   |  Source
--------------------------

####################### Temperatures ######################

Conditions List:

  Node    |    Temperature
------------------------------
 1060           1.0000e+02 
 1062           1.0000e+02 
 1064           1.0000e+02 
 1067           1.0000e+02 
 1068           1.0000e+02 
 1070           1.0000e+02 
 1072           1.0000e+02 
 1078           1.0000e+02 
 1083           1.0000e+02 
 1087           1.0000e+02 
 1091           1.0000e+02 
 1097           1.0000e+02 
 1102           1.0000e+02 
 1105           1.0000e+02 
 1111           1.0000e+02 
 1116           1.0000e+02 
 1119           1.0000e+02 
 1126           1.0000e+02 
 1127           1.0000e+02 
 1131           1.0000e+02 
 1134           1.0000e+02 
 1136           1.0000e+02 
 1138           1.0000e+02 
 1140           1.0000e+02 
 1141           1.0000e+02 
 1061           1.8300e+01 

########################## Normal Fluxs On Lines ##########################

Conditions List:

 Element |       Nodes      |   Normal Flux
--------------------------------------------

########################### Convection On Lines ###########################

Conditions List:

 Element |       Nodes      |   Coeficient  |  Temperature
-------------------------------------------------------------
484   1 2 4  750             0
9   3 1 6  750             0
7   3 1 6  750             0
5   3 1 6  750             0
2   1 2 4  750             0
10   2 3 5  750             0
41   3 1 6  750             0
152   3 1 6  750             0
153   2 3 5  750             0
155   2 3 5  750             0
145   3 1 6  750             0
401   3 1 6  750             0
398   1 2 4  750             0
307   3 1 6  750             0
509   1 2 4  750             0
532   1 2 4  750             0
486   1 2 4  750             0
527   1 2 4  750             0
514   1 2 4  750             0
1   3 1 6  750             0
1   1 2 4  750             0
523   1 2 4  750             0
502   1 2 4  750             0
530   1 2 4  750             0
479   1 2 4  750             0
480   2 3 5  750             0
510   1 2 4  750             0
533   1 2 4  750             0
348   1 2 4  750             0
525   1 2 4  750             0
507   1 2 4  750             0
485   3 1 6  750             0

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
