       396          Triangle           1          6        559 647 623 603 635 590
       397          Triangle           1          6        592 645 553 613 598 569
       398          Triangle           1          6        472 559 529 515 544 495
       399          Triangle           1          6         48 76 56 62 64 50
       400          Triangle           1          6         39 21 31 29 25 33
       401          Triangle           1          6        746 798 818 772 807 787
       402          Triangle           1          6        884 878 904 879 891 895
       403          Triangle           1          6        904 888 920 897 906 911
       404          Triangle           1          6         14 31 21 22 25 17
       405          Triangle           1          6        719 623 726 668 674 723
       406          Triangle           1          6        864 842 789 853 816 832
       407          Triangle           1          6        725 643 624 682 630 673
       408          Triangle           1          6        362 442 419 402 431 390
       409          Triangle           1          6        128 89 110 108 95 115
       410          Triangle           1          6        127 173 192 150 183 158
       411          Triangle           1          6        363 293 318 327 306 340
       412          Triangle           1          6        775 754 678 765 713 727
       413          Triangle           1          6        678 754 739 713 744 703
       414          Triangle           1          6        720 725 624 722 673 669
       415          Triangle           1          6         15 5 12 10 8 13
       416          Triangle           1          6         55 88 54 71 67 53
       417          Triangle           1          6        529 443 472 484 451 495
       418          Triangle           1          6        819 732 783 780 762 804
       419          Triangle           1          6        819 783 842 804 815 831
       420          Triangle           1          6        528 624 557 574 588 540
       421          Triangle           1          6         56 32 48 43 38 50
       422          Triangle           1          6        941 938 937 940 936 939
       423          Triangle           1          6        231 292 294 261 291 260
       424          Triangle           1          6        232 174 198 203 187 213
       425          Triangle           1          6        739 726 647 731 687 692
       426          Triangle           1          6        647 726 623 687 674 635
       427          Triangle           1          6          1 6 5 3 4 2
       428          Triangle           1          6         31 55 54 42 53 41
       429          Triangle           1          6        623 529 559 575 544 590
       430          Triangle           1          6         89 56 76 72 64 79
       431          Triangle           1          6        173 231 192 202 210 183
       432          Triangle           1          6        293 232 255 262 240 271
       433          Triangle           1          6         88 127 112 107 119 97
       434          Triangle           1          6        443 363 388 403 375 411
       435          Triangle           1          6         32 15 26 23 19 28
       436          Triangle           1          6        938 930 918 935 925 931
       437          Triangle           1          6        292 362 294 326 324 291
       438          Triangle           1          6        174 128 149 151 139 162
       439          Triangle           1          6          6 14 21 9 17 11
       440          Triangle           1          6        884 864 845 873 855 866
       441          Triangle           1          6        924 937 938 933 936 932
       442          Triangle           1          6         12 5 6 8 4 7

################### Loads On Points ######################

Conditions List:

Load   |  Function
----------------------
    1      10000 10000

###################### Point Loads ######################

Conditions List:

  Node   |  Load
--------------------------
  720          1 

###################### Surface Loads #####################

Conditions List:

  Element   |  Load
--------------------------

####################### Displacements X ######################

Conditions List:

  Node    |    Displacement X
--------------------------------
  719           0.0000e+00 

####################### Displacements Y ######################

Conditions List:

  Node    |    Displacement Y
--------------------------------
  719           0.0000e+00 

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
