       378          Triangle           1          6        607 716 662 667 687 632
       379          Triangle           1          6        662 716 754 687 734 713
       380          Triangle           1          6        607 662 539 632 602 568
       381          Triangle           1          6        754 716 829 734 775 793
       382          Triangle           1          6        689 554 634 626 595 664
       383          Triangle           1          6        634 554 533 595 541 581
       384          Triangle           1          6        634 533 640 581 584 635
       385          Triangle           1          6        689 634 720 664 679 706
       386          Triangle           1          6        720 634 640 679 635 680
       387          Triangle           1          6        749 778 649 764 721 705
       388          Triangle           1          6        720 780 689 752 740 706
       389          Triangle           1          6        761 780 832 771 807 800
       390          Triangle           1          6        832 780 842 807 811 836
       391          Triangle           1          6        127 90 104 107 96 113
       392          Triangle           1          6        384 456 416 418 436 401
       393          Triangle           1          6        932 921 944 927 933 939
       394          Triangle           1          6        944 921 946 933 935 945
       395          Triangle           1          6        944 946 959 945 954 953
       396          Triangle           1          6        932 944 951 939 949 943
       397          Triangle           1          6        951 944 959 949 953 956
       398          Triangle           1          6        932 951 941 943 948 937
       399          Triangle           1          6        932 941 917 937 930 924
       400          Triangle           1          6        917 941 929 930 936 923
       401          Triangle           1          6        869 893 837 882 867 854
       402          Triangle           1          6        128 182 159 152 167 142
       403          Triangle           1          6         17 5 16 10 9 15
       404          Triangle           1          6        383 322 368 351 343 376
       405          Triangle           1          6        181 127 149 151 136 164
       406          Triangle           1          6        617 657 518 636 582 560
       407          Triangle           1          6        323 384 354 352 369 339
       408          Triangle           1          6        840 869 802 856 838 821
       409          Triangle           1          6        928 946 921 938 935 925
       410          Triangle           1          6         33 17 16 24 15 23
       411          Triangle           1          6        778 809 709 794 763 745
       412          Triangle           1          6         90 57 63 74 60 76
       413          Triangle           1          6        456 540 481 497 508 466
       414          Triangle           1          6        921 886 895 906 891 910
       415          Triangle           1          6        895 886 852 891 870 874
       416          Triangle           1          6        852 886 846 870 866 849
       417          Triangle           1          6        182 236 159 205 191 167
       418          Triangle           1          6        896 877 841 885 859 873
       419          Triangle           1          6        832 829 761 831 799 800
       420          Triangle           1          6        322 258 302 288 280 311
       421          Triangle           1          6        767 840 802 805 821 783
       422          Triangle           1          6        258 229 302 243 267 280
       423          Triangle           1          6        809 767 709 785 738 763
       424          Triangle           1          6        229 181 149 201 164 184
       425          Triangle           1          6        450 533 554 488 541 498
       426          Triangle           1          6        808 841 877 828 859 850
       427          Triangle           1          6        773 808 857 791 833 816
       428          Triangle           1          6        302 368 322 336 343 311
       429          Triangle           1          6        104 149 127 125 136 113
       430          Triangle           1          6        739 773 834 755 804 790
       431          Triangle           1          6        837 802 869 819 838 854
       432          Triangle           1          6        709 649 778 678 721 745
       433          Triangle           1          6        852 844 895 847 872 874
       434          Triangle           1          6        140 98 111 117 103 122
       435          Triangle           1          6        518 437 510 473 470 511
       436          Triangle           1          6        159 140 111 147 122 131
       437          Triangle           1          6         63 104 90 81 96 76
       438          Triangle           1          6         37 63 33 49 47 32

################### Sources On Points ######################

Conditions List:

Source   |  Function
----------------------
    1      2.105 

###################### Point Sources ######################

Conditions List:

  Node   |  Source
--------------------------

###################### Surface Sources #####################

Conditions List:

  Element   |  Source
--------------------------
       1         1
       2         1
       3         1
       4         1
       5         1
       6         1
       7         1
       8         1
       9         1
      10         1
      11         1
      12         1
      13         1
      14         1
      15         1
      16         1
      17         1
      18         1
      19         1
      20         1
      21         1
      22         1
      23         1
      24         1
      25         1
      26         1
      27         1
      28         1
      29         1
      30         1
      31         1
      32         1
      33         1
      34         1
      35         1
      36         1
      37         1
      38         1
      39         1
      40         1
      41         1
      42         1
      43         1
      44         1
      45         1
      46         1
      47         1
      48         1
      49         1
      50         1
      51         1
      52         1
      53         1
      54         1
      55         1
      56         1
      57         1
      58         1
      59         1
      60         1
      61         1
      62         1
      63         1
      64         1
      65         1
      66         1
      67         1
      68         1
      69         1
      70         1
      71         1
      72         1
      73         1
      74         1
      75         1
      76         1
      77         1
      78         1
      79         1
      80         1
      81         1
      82         1
      83         1
      84         1
      85         1
      86         1
      87         1
      88         1
      89         1
      90         1
      91         1
      92         1
      93         1
      94         1
      95         1
      96         1
      97         1
      98         1
      99         1
     100         1
     101         1
     102         1
     103         1
     104         1
     105         1
     106         1
     107         1
     108         1
     109         1
     110         1
     111         1
     112         1
     113         1
     114         1
     115         1
     116         1
     117         1
     118         1
     119         1
     120         1
     121         1
     122         1
     123         1
     124         1
     125         1
     126         1
     127         1
     128         1
     129         1
     130         1
     131         1
     132         1
     133         1
     134         1
     135         1
     136         1
     137         1
     138         1
     139         1
     140         1
     141         1
     142         1
     143         1
     144         1
     145         1
     146         1
     147         1
     148         1
     149         1
     150         1
     151         1
     152         1
     153         1
     154         1
     155         1
     156         1
     157         1
     158         1
     159         1
     160         1
     161         1
     162         1
     163         1
     164         1
     165         1
     166         1
     167         1
     168         1
     169         1
     170         1
     171         1
     172         1
     173         1
     174         1
     175         1
     176         1
     177         1
     178         1
     179         1
     180         1
     181         1
     182         1
     183         1
     184         1
     185         1
     186         1
     187         1
     188         1
     189         1
     190         1
     191         1
     192         1
     193         1
     194         1
     195         1
     196         1
     197         1
     198         1
     199         1
     200         1
     201         1
     202         1
     203         1
     204         1
     205         1
     206         1
     207         1
     208         1
     209         1
     210         1
     211         1
     212         1
     213         1
     214         1
     215         1
     216         1
     217         1
     218         1
     219         1
     220         1
     221         1
     222         1
     223         1
     224         1
     225         1
     226         1
     227         1
     228         1
     229         1
     230         1
     231         1
     232         1
     233         1
     234         1
     235         1
     236         1
     237         1
     238         1
     239         1
     240         1
     241         1
     242         1
     243         1
     244         1
     245         1
     246         1
     247         1
     248         1
     249         1
     250         1
     251         1
     252         1
     253         1
     254         1
     255         1
     256         1
     257         1
     258         1
     259         1
     260         1
     261         1
     262         1
     263         1
     264         1
     265         1
     266         1
     267         1
     268         1
     269         1
     270         1
     271         1
     272         1
     273         1
     274         1
     275         1
     276         1
     277         1
     278         1
     279         1
     280         1
     281         1
     282         1
     283         1
     284         1
     285         1
     286         1
     287         1
     288         1
     289         1
     290         1
     291         1
     292         1
     293         1
     294         1
     295         1
     296         1
     297         1
     298         1
     299         1
     300         1
     301         1
     302         1
     303         1
     304         1
     305         1
     306         1
     307         1
     308         1
     309         1
     310         1
     311         1
     312         1
     313         1
     314         1
     315         1
     316         1
     317         1
     318         1
     319         1
     320         1
     321         1
     322         1
     323         1
     324         1
     325         1
     326         1
     327         1
     328         1
     329         1
     330         1
     331         1
     332         1
     333         1
     334         1
     335         1
     336         1
     337         1
     338         1
     339         1
     340         1
     341         1
     342         1
     343         1
     344         1
     345         1
     346         1
     347         1
     348         1
     349         1
     350         1
     351         1
     352         1
     353         1
     354         1
     355         1
     356         1
     357         1
     358         1
     359         1
     360         1
     361         1
     362         1
     363         1
     364         1
     365         1
     366         1
     367         1
     368         1
     369         1
     370         1
     371         1
     372         1
     373         1
     374         1
     375         1
     376         1
     377         1
     378         1
     379         1
     380         1
     381         1
     382         1
     383         1
     384         1
     385         1
     386         1
     387         1
     388         1
     389         1
     390         1
     391         1
     392         1
     393         1
     394         1
     395         1
     396         1
     397         1
     398         1
     399         1
     400         1
     401         1
     402         1
     403         1
     404         1
     405         1
     406         1
     407         1
     408         1
     409         1
     410         1
     411         1
     412         1
     413         1
     414         1
     415         1
     416         1
     417         1
     418         1
     419         1
     420         1
     421         1
     422         1
     423         1
     424         1
     425         1
     426         1
     427         1
     428         1
     429         1
     430         1
     431         1
     432         1
     433         1
     434         1
     435         1
     436         1
     437         1
     438         1

####################### Temperatures ######################

Conditions List:

  Node    |    Temperature
------------------------------
    1           1.0000e+02 
    2           1.0000e+02 
    5           1.0000e+02 
   10           1.0000e+02 
   17           1.0000e+02 
   24           1.0000e+02 
   33           1.0000e+02 
   45           1.0000e+02 
   57           1.0000e+02 
   74           1.0000e+02 
   90           1.0000e+02 
  107           1.0000e+02 
  127           1.0000e+02 
  151           1.0000e+02 
  181           1.0000e+02 
  222           1.0000e+02 
  258           1.0000e+02 
  288           1.0000e+02 
  322           1.0000e+02 
  351           1.0000e+02 
  383           1.0000e+02 
  417           1.0000e+02 
  455           1.0000e+02 
  496           1.0000e+02 
  539           1.0000e+02 
  602           1.0000e+02 
  661           1.0000e+02 
  662           1.0000e+02 
  663           1.0000e+02 
  669           1.0000e+02 
  671           1.0000e+02 
  676           1.0000e+02 
  685           1.0000e+02 
  700           1.0000e+02 
  710           1.0000e+02 
  713           1.0000e+02 
  719           1.0000e+02 
  735           1.0000e+02 
  749           1.0000e+02 
  754           1.0000e+02 
  764           1.0000e+02 
  778           1.0000e+02 
  792           1.0000e+02 
  794           1.0000e+02 
  809           1.0000e+02 
  825           1.0000e+02 
  827           1.0000e+02 
  840           1.0000e+02 
  856           1.0000e+02 
  869           1.0000e+02 
  882           1.0000e+02 
  893           1.0000e+02 
  903           1.0000e+02 
  916           1.0000e+02 
  926           1.0000e+02 
  934           1.0000e+02 
  942           1.0000e+02 
  950           1.0000e+02 
  955           1.0000e+02 
  957           1.0000e+02 
  960           1.0000e+02 
  962           1.0000e+02 

########################## Normal Fluxs On Lines ##########################

Conditions List:

 Element |       Nodes      |   Normal Flux
--------------------------------------------
  246        1      2 4           500
  342        3      1 6           500
  344        2      3 5           500
  334        3      1 6           500
  325        1      2 4           500
  328        2      3 5           500
  402        1      2 4           500
  317        2      3 5           500
  320        1      2 4           500
  407        1      2 4           500
  392        1      2 4           500
  413        1      2 4           500
  362        1      2 4           500

########################### Convection On Lines ###########################

Conditions List:

 Element |       Nodes      |   Coeficient  |  Temperature
-------------------------------------------------------------
21   1 2 4  55             5
7   1 2 4  55             5
24   1 2 4  55             5
11   1 2 4  55             5
16   1 2 4  55             5
1   1 2 4  55             5
30   1 2 4  55             5
14   1 2 4  55             5
23   1 2 4  55             5
8   1 2 4  55             5
25   1 2 4  55             5
10   1 2 4  55             5
17   1 2 4  55             5
3   1 2 4  55             5
28   1 2 4  55             5
13   1 2 4  55             5
22   1 2 4  55             5
6   1 2 4  55             5
27   1 2 4  55             5
12   1 2 4  55             5
18   1 2 4  55             5
2   1 2 4  55             5
29   1 2 4  55             5
15   1 2 4  55             5
20   1 2 4  55             5
5   1 2 4  55             5
26   1 2 4  55             5
9   1 2 4  55             5
19   1 2 4  55             5
4   1 2 4  55             5

########################## Initial Temperatures ###########################

Values List:

Node   |   Temperature
------------------------
1             0
2             0
3             0
4             0
5             0
6             0
7             0
8             0
9             0
10             0
11             0
12             0
13             0
14             0
15             0
16             0
17             0
18             0
19             0
20             0
21             0
22             0
23             0
24             0
25             0
26             0
27             0
28             0
29             0
30             0
31             0
32             0
33             0
34             0
35             0
36             0
37             0
38             0
39             0
40             0
41             0
42             0
43             0
44             0
45             0
46             0
47             0
48             0
49             0
50             0
51             0
52             0
53             0
54             0
55             0
56             0
57             0
58             0
59             0
60             0
61             0
62             0
63             0
64             0
65             0
66             0
67             0
68             0
69             0
70             0
71             0
72             0
73             0
74             0
75             0
76             0
77             0
78             0
79             0
80             0
81             0
82             0
83             0
84             0
85             0
86             0
87             0
88             0
89             0
90             0
91             0
92             0
93             0
94             0
95             0
96             0
97             0
98             0
99             0
100             0
101             0
102             0
103             0
104             0
105             0
106             0
107             0
108             0
109             0
110             0
111             0
112             0
113             0
114             0
115             0
116             0
117             0
118             0
119             0
120             0
121             0
122             0
123             0
124             0
125             0
126             0
127             0
128             0
129             0
130             0
131             0
132             0
133             0
134             0
135             0
136             0
137             0
138             0
139             0
140             0
141             0
142             0
143             0
144             0
145             0
146             0
147             0
148             0
149             0
150             0
151             0
152             0
153             0
154             0
155             0
156             0
157             0
158             0
159             0
160             0
161             0
162             0
163             0
164             0
165             0
166             0
167             0
168             0
169             0
170             0
171             0
172             0
173             0
174             0
175             0
176             0
177             0
178             0
179             0
180             0
181             0
182             0
183             0
184             0
185             0
186             0
187             0
188             0
189             0
190             0
191             0
192             0
193             0
194             0
195             0
196             0
197             0
198             0
199             0
200             0
201             0
202             0
203             0
204             0
205             0
206             0
207             0
208             0
209             0
210             0
211             0
212             0
213             0
214             0
215             0
216             0
217             0
218             0
219             0
220             0
221             0
222             0
223             0
224             0
225             0
226             0
227             0
228             0
229             0
230             0
231             0
232             0
233             0
234             0
235             0
236             0
237             0
238             0
239             0
240             0
241             0
242             0
243             0
244             0
245             0
246             0
247             0
248             0
249             0
250             0
251             0
252             0
253             0
254             0
255             0
256             0
257             0
258             0
259             0
260             0
261             0
262             0
263             0
264             0
265             0
266             0
267             0
268             0
269             0
270             0
271             0
272             0
273             0
274             0
275             0
276             0
277             0
278             0
279             0
280             0
281             0
282             0
283             0
284             0
285             0
286             0
287             0
288             0
289             0
290             0
291             0
292             0
293             0
294             0
295             0
296             0
297             0
298             0
299             0
300             0
301             0
302             0
303             0
304             0
305             0
306             0
307             0
308             0
309             0
310             0
311             0
312             0
313             0
314             0
315             0
316             0
317             0
318             0
319             0
320             0
321             0
322             0
323             0
324             0
325             0
326             0
327             0
328             0
329             0
330             0
331             0
332             0
333             0
334             0
335             0
336             0
337             0
338             0
339             0
340             0
341             0
342             0
343             0
344             0
345             0
346             0
347             0
348             0
349             0
350             0
351             0
352             0
353             0
354             0
355             0
356             0
357             0
358             0
359             0
360             0
361             0
362             0
363             0
364             0
365             0
366             0
367             0
368             0
369             0
370             0
371             0
372             0
373             0
374             0
375             0
376             0
377             0
378             0
379             0
380             0
381             0
382             0
383             0
384             0
385             0
386             0
387             0
388             0
389             0
390             0
391             0
392             0
393             0
394             0
395             0
396             0
397             0
398             0
399             0
400             0
401             0
402             0
403             0
404             0
405             0
406             0
407             0
408             0
409             0
410             0
411             0
412             0
413             0
414             0
415             0
416             0
417             0
418             0
419             0
420             0
421             0
422             0
423             0
424             0
425             0
426             0
427             0
428             0
429             0
430             0
431             0
432             0
433             0
434             0
435             0
436             0
437             0
438             0
439             0
440             0
441             0
442             0
443             0
444             0
445             0
446             0
447             0
448             0
449             0
450             0
451             0
452             0
453             0
454             0
455             0
456             0
457             0
458             0
459             0
460             0
461             0
462             0
463             0
464             0
465             0
466             0
467             0
468             0
469             0
470             0
471             0
472             0
473             0
474             0
475             0
476             0
477             0
478             0
479             0
480             0
481             0
482             0
483             0
484             0
485             0
486             0
487             0
488             0
489             0
490             0
491             0
492             0
493             0
494             0
495             0
496             0
497             0
498             0
499             0
500             0
501             0
502             0
503             0
504             0
505             0
506             0
507             0
508             0
509             0
510             0
511             0
512             0
513             0
514             0
515             0
516             0
517             0
518             0
519             0
520             0
521             0
522             0
523             0
524             0
525             0
526             0
527             0
528             0
529             0
530             0
531             0
532             0
533             0
534             0
535             0
536             0
537             0
538             0
539             0
540             0
541             0
542             0
543             0
544             0
545             0
546             0
547             0
548             0
549             0
550             0
551             0
552             0
553             0
554             0
555             0
556             0
557             0
558             0
559             0
560             0
561             0
562             0
563             0
564             0
565             0
566             0
567             0
568             0
569             0
570             0
571             0
572             0
573             0
574             0
575             0
576             0
577             0
578             0
579             0
580             0
581             0
582             0
583             0
584             0
585             0
586             0
587             0
588             0
589             0
590             0
591             0
592             0
593             0
594             0
595             0
596             0
597             0
598             0
599             0
600             0
601             0
602             0
603             0
604             0
605             0
606             0
607             0
608             0
609             0
610             0
611             0
612             0
613             0
614             0
615             0
616             0
617             0
618             0
619             0
620             0
621             0
622             0
623             0
624             0
625             0
626             0
627             0
628             0
629             0
630             0
631             0
632             0
633             0
634             0
635             0
636             0
637             0
638             0
639             0
640             0
641             0
642             0
643             0
644             0
645             0
646             0
647             0
648             0
649             0
650             0
651             0
652             0
653             0
654             0
655             0
656             0
657             0
658             0
659             0
660             0
661             0
662             0
663             0
664             0
665             0
666             0
667             0
668             0
669             0
670             0
671             0
672             0
673             0
674             0
675             0
676             0
677             0
678             0
679             0
680             0
681             0
682             0
683             0
684             0
685             0
686             0
687             0
688             0
689             0
690             0
691             0
692             0
693             0
694             0
695             0
696             0
697             0
698             0
699             0
700             0
701             0
702             0
703             0
704             0
705             0
706             0
707             0
708             0
709             0
710             0
711             0
712             0
713             0
714             0
715             0
716             0
717             0
718             0
719             0
720             0
721             0
722             0
723             0
724             0
725             0
726             0
727             0
728             0
729             0
730             0
731             0
732             0
733             0
734             0
735             0
736             0
737             0
738             0
739             0
740             0
741             0
742             0
743             0
744             0
745             0
746             0
747             0
748             0
749             0
750             0
751             0
752             0
753             0
754             0
755             0
756             0
757             0
758             0
759             0
760             0
761             0
762             0
763             0
764             0
765             0
766             0
767             0
768             0
769             0
770             0
771             0
772             0
773             0
774             0
775             0
776             0
777             0
778             0
779             0
780             0
781             0
782             0
783             0
784             0
785             0
786             0
787             0
788             0
789             0
790             0
791             0
792             0
793             0
794             0
795             0
796             0
797             0
798             0
799             0
800             0
801             0
802             0
803             0
804             0
805             0
806             0
807             0
808             0
809             0
810             0
811             0
812             0
813             0
814             0
815             0
816             0
817             0
818             0
819             0
820             0
821             0
822             0
823             0
824             0
825             0
826             0
827             0
828             0
829             0
830             0
831             0
832             0
833             0
834             0
835             0
836             0
837             0
838             0
839             0
840             0
841             0
842             0
843             0
844             0
845             0
846             0
847             0
848             0
849             0
850             0
851             0
852             0
853             0
854             0
855             0
856             0
857             0
858             0
859             0
860             0
861             0
862             0
863             0
864             0
865             0
866             0
867             0
868             0
869             0
870             0
871             0
872             0
873             0
874             0
875             0
876             0
877             0
878             0
879             0
880             0
881             0
882             0
883             0
884             0
885             0
886             0
887             0
888             0
889             0
890             0
891             0
892             0
893             0
894             0
895             0
896             0
897             0
898             0
899             0
900             0
901             0
902             0
903             0
904             0
905             0
906             0
907             0
908             0
909             0
910             0
911             0
912             0
913             0
914             0
915             0
916             0
917             0
918             0
919             0
920             0
921             0
922             0
923             0
924             0
925             0
926             0
927             0
928             0
929             0
930             0
931             0
932             0
933             0
934             0
935             0
936             0
937             0
938             0
939             0
940             0
941             0
942             0
943             0
944             0
945             0
946             0
947             0
948             0
949             0
950             0
951             0
952             0
953             0
954             0
955             0
956             0
957             0
958             0
959             0
960             0
961             0
962             0

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
